INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Indiana Pacers',103,'Brooklyn Nets',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Miami Heat',121,'Atlanta Hawks',119);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Dallas Mavericks',111,'Houston Rockets',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Memphis Grizzlies',104,'Utah Jazz',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','San Antonio Spurs',112,'Toronto Raptors',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Golden State Warriors',89,'Denver Nuggets',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','Phoenix Suns',117,'Los Angeles Lakers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Dec-13','New Orleans Pelicans',113,'Sacramento Kings',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Dec-13','Chicago Bulls',95,'Brooklyn Nets',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Dec-13','Oklahoma City Thunder',123,'New York Knicks',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Dec-13','Miami Heat',101,'Los Angeles Lakers',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Dec-13','Houston Rockets',111,'San Antonio Spurs',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Dec-13','Golden State Warriors',105,'Los Angeles Clippers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Dec-13','Atlanta Hawks',127,'Cleveland Cavaliers',125);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Dec-13','Houston Rockets',100,'Memphis Grizzlies',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Dec-13','San Antonio Spurs',116,'Dallas Mavericks',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Dec-13','Portland Trail Blazers',116,'Los Angeles Clippers',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Oklahoma City Thunder',89,'Charlotte Bobcats',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Orlando Magic',109,'Detroit Pistons',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Brooklyn Nets',104,'Milwaukee Bucks',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Toronto Raptors',95,'New York Knicks',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Minnesota Timberwolves',120,'Washington Wizards',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','New Orleans Pelicans',105,'Denver Nuggets',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Utah Jazz',105,'Los Angeles Lakers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Sacramento Kings',108,'Miami Heat',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Dec-13','Golden State Warriors',115,'Phoenix Suns',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Boston Celtics',103,'Cleveland Cavaliers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Indiana Pacers',105,'Brooklyn Nets',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Toronto Raptors',115,'New York Knicks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Washington Wizards',106,'Detroit Pistons',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Atlanta Hawks',118,'Charlotte Bobcats',116);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Dallas Mavericks',105,'Chicago Bulls',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Houston Rockets',107,'New Orleans Pelicans',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Memphis Grizzlies',120,'Denver Nuggets',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Minnesota Timberwolves',117,'Milwaukee Bucks',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Phoenix Suns',115,'Philadelphia 76ers',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Miami Heat',108,'Portland Trail Blazers',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Dec-13','Los Angeles Clippers',98,'Utah Jazz',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Dec-13','Golden State Warriors',108,'Cleveland Cavaliers',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Dec-13','Orlando Magic',109,'Atlanta Hawks',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Dec-13','Oklahoma City Thunder',117,'Houston Rockets',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Dec-13','San Antonio Spurs',112,'Sacramento Kings',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Dec-13','Philadelphia 76ers',111,'Los Angeles Lakers',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Washington Wizards',106,'Detroit Pistons',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Chicago Bulls',95,'Memphis Grizzlies',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Dallas Mavericks',100,'Minnesota Timberwolves',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','New Orleans Pelicans',110,'Portland Trail Blazers',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Miami Heat',97,'Denver Nuggets',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Utah Jazz',83,'Charlotte Bobcats',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Dec-13','Phoenix Suns',107,'Los Angeles Clippers',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Atlanta Hawks',92,'Boston Celtics',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Indiana Pacers',91,'Cleveland Cavaliers',76);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Golden State Warriors',94,'Orlando Magic',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Toronto Raptors',85,'Chicago Bulls',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Sacramento Kings',110,'Houston Rockets',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','San Antonio Spurs',113,'Brooklyn Nets',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Portland Trail Blazers',98,'Oklahoma City Thunder',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Dec-13','Milwaukee Bucks',94,'Los Angeles Lakers',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Jan-14','Dallas Mavericks',87,'Washington Wizards',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Jan-14','Toronto Raptors',95,'Indiana Pacers',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Jan-14','Minnesota Timberwolves',124,'New Orleans Pelicans',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Jan-14','Philadelphia 76ers',114,'Denver Nuggets',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Jan-14','Los Angeles Clippers',112,'Charlotte Bobcats',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Cleveland Cavaliers',87,'Orlando Magic',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Golden State Warriors',123,'Miami Heat',114);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Chicago Bulls',94,'Boston Celtics',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Brooklyn Nets',95,'Oklahoma City Thunder',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','New York Knicks',105,'San Antonio Spurs',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Memphis Grizzlies',99,'Phoenix Suns',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Utah Jazz',96,'Milwaukee Bucks',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Portland Trail Blazers',134,'Charlotte Bobcats',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Jan-14','Philadelphia 76ers',113,'Sacramento Kings',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Toronto Raptors',101,'Washington Wizards',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Golden State Warriors',101,'Atlanta Hawks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','New Orleans Pelicans',95,'Boston Celtics',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Houston Rockets',102,'New York Knicks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Los Angeles Clippers',119,'Dallas Mavericks',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Denver Nuggets',111,'Memphis Grizzlies',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Jan-14','Los Angeles Lakers',110,'Utah Jazz',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Indiana Pacers',99,'New Orleans Pelicans',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Miami Heat',110,'Orlando Magic',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Brooklyn Nets',89,'Cleveland Cavaliers',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Chicago Bulls',91,'Atlanta Hawks',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Oklahoma City Thunder',115,'Minnesota Timberwolves',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','San Antonio Spurs',116,'Los Angeles Clippers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Phoenix Suns',116,'Milwaukee Bucks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Philadelphia 76ers',101,'Portland Trail Blazers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Jan-14','Charlotte Bobcats',113,'Sacramento Kings',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Memphis Grizzlies',112,'Detroit Pistons',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Indiana Pacers',82,'Cleveland Cavaliers',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Miami Heat',102,'Toronto Raptors',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Golden State Warriors',112,'Washington Wizards',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Oklahoma City Thunder',119,'Boston Celtics',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','New York Knicks',92,'Dallas Mavericks',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Jan-14','Denver Nuggets',137,'Los Angeles Lakers',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Jan-14','Minnesota Timberwolves',126,'Philadelphia 76ers',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Jan-14','Brooklyn Nets',91,'Atlanta Hawks',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Jan-14','Los Angeles Clippers',101,'Orlando Magic',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Washington Wizards',97,'Charlotte Bobcats',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Cleveland Cavaliers',111,'Philadelphia 76ers',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Indiana Pacers',86,'Toronto Raptors',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Miami Heat',107,'New Orleans Pelicans',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','New York Knicks',89,'Detroit Pistons',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Chicago Bulls',92,'Phoenix Suns',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','San Antonio Spurs',110,'Memphis Grizzlies',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Golden State Warriors',101,'Milwaukee Bucks',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Dallas Mavericks',110,'Los Angeles Lakers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Denver Nuggets',129,'Boston Celtics',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Utah Jazz',112,'Oklahoma City Thunder',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Jan-14','Sacramento Kings',123,'Portland Trail Blazers',119);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','San Antonio Spurs',112,'Dallas Mavericks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Toronto Raptors',112,'Detroit Pistons',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Atlanta Hawks',97,'Indiana Pacers',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Brooklyn Nets',102,'Golden State Warriors',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Phoenix Suns',104,'Minnesota Timberwolves',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Washington Wizards',102,'New Orleans Pelicans',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Houston Rockets',113,'Los Angeles Lakers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Portland Trail Blazers',110,'Orlando Magic',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Jan-14','Los Angeles Clippers',111,'Boston Celtics',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Jan-14','New York Knicks',102,'Miami Heat',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Jan-14','Denver Nuggets',101,'Oklahoma City Thunder',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Indiana Pacers',93,'Washington Wizards',66);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Detroit Pistons',114,'Philadelphia 76ers',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Atlanta Hawks',83,'Houston Rockets',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Memphis Grizzlies',104,'Phoenix Suns',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Minnesota Timberwolves',119,'Charlotte Bobcats',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Dallas Mavericks',107,'New Orleans Pelicans',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Brooklyn Nets',104,'Miami Heat',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Chicago Bulls',81,'Milwaukee Bucks',72);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Cleveland Cavaliers',113,'Utah Jazz',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Sacramento Kings',103,'Orlando Magic',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Golden State Warriors',99,'Boston Celtics',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Jan-14','Los Angeles Clippers',123,'Los Angeles Lakers',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Toronto Raptors',96,'Brooklyn Nets',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Houston Rockets',114,'Washington Wizards',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Detroit Pistons',110,'Phoenix Suns',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','New York Knicks',102,'Philadelphia 76ers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Chicago Bulls',103,'Charlotte Bobcats',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Oklahoma City Thunder',101,'Milwaukee Bucks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Dallas Mavericks',110,'New Orleans Pelicans',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Denver Nuggets',120,'Orlando Magic',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Jan-14','Portland Trail Blazers',112,'Boston Celtics',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Jan-14','Sacramento Kings',124,'Cleveland Cavaliers',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Jan-14','Memphis Grizzlies',108,'Atlanta Hawks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Jan-14','San Antonio Spurs',104,'Minnesota Timberwolves',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','Toronto Raptors',116,'Milwaukee Bucks',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','Houston Rockets',104,'Boston Celtics',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','New York Knicks',98,'Phoenix Suns',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','Washington Wizards',102,'Chicago Bulls',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','San Antonio Spurs',101,'New Orleans Pelicans',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','Dallas Mavericks',107,'Orlando Magic',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Jan-14','Utah Jazz',118,'Denver Nuggets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Jan-14','Charlotte Bobcats',108,'New York Knicks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Jan-14','Indiana Pacers',116,'Sacramento Kings',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Jan-14','Memphis Grizzlies',90,'Oklahoma City Thunder',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Jan-14','Cleveland Cavaliers',120,'Los Angeles Lakers',118);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Chicago Bulls',128,'Orlando Magic',125);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Philadelphia 76ers',95,'Charlotte Bobcats',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Washington Wizards',114,'Miami Heat',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Boston Celtics',88,'Toronto Raptors',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Memphis Grizzlies',82,'Milwaukee Bucks',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Sacramento Kings',111,'Minnesota Timberwolves',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Houston Rockets',103,'New Orleans Pelicans',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','San Antonio Spurs',109,'Utah Jazz',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Phoenix Suns',121,'Los Angeles Lakers',114);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Portland Trail Blazers',108,'Cleveland Cavaliers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Denver Nuggets',123,'Golden State Warriors',116);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Jan-14','Los Angeles Clippers',129,'Dallas Mavericks',127);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Jan-14','Indiana Pacers',117,'New York Knicks',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Jan-14','Brooklyn Nets',127,'Atlanta Hawks',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Jan-14','Oklahoma City Thunder',104,'Houston Rockets',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Los Angeles Clippers',109,'New York Knicks',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Charlotte Bobcats',111,'Orlando Magic',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Miami Heat',101,'Philadelphia 76ers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Toronto Raptors',94,'Minnesota Timberwolves',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Washington Wizards',96,'Chicago Bulls',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Los Angeles Lakers',107,'Boston Celtics',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Utah Jazz',110,'Detroit Pistons',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Memphis Grizzlies',91,'Sacramento Kings',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Portland Trail Blazers',109,'San Antonio Spurs',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Cleveland Cavaliers',117,'Denver Nuggets',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Dallas Mavericks',110,'Phoenix Suns',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Jan-14','Oklahoma City Thunder',127,'Golden State Warriors',121);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Miami Heat',104,'Charlotte Bobcats',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Indiana Pacers',106,'Los Angeles Clippers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Detroit Pistons',104,'Washington Wizards',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Chicago Bulls',103,'Philadelphia 76ers',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Houston Rockets',114,'Milwaukee Bucks',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Minnesota Timberwolves',98,'Utah Jazz',72);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Golden State Warriors',97,'New Orleans Pelicans',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Jan-14','Portland Trail Blazers',127,'Dallas Mavericks',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Jan-14','Los Angeles Lakers',112,'Toronto Raptors',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Jan-14','Orlando Magic',93,'Boston Celtics',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Jan-14','Oklahoma City Thunder',108,'Sacramento Kings',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Jan-14','San Antonio Spurs',110,'Milwaukee Bucks',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Jan-14','Phoenix Suns',117,'Denver Nuggets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Dallas Mavericks',102,'Cleveland Cavaliers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Los Angeles Clippers',112,'Detroit Pistons',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Charlotte Bobcats',100,'Toronto Raptors',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Washington Wizards',107,'Philadelphia 76ers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Brooklyn Nets',103,'New York Knicks',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','New Orleans Pelicans',95,'Memphis Grizzlies',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Jan-14','Atlanta Hawks',121,'Miami Heat',114);
